Key,Translation
potato:22,8月19日と10月27日は国民のポテトデーです。
potato:23,ジャガイモはウォッカ、ポッチーン、アクアビットなどのアルコール飲料の醸造にも使用されます。
potato:24,ジャガイモは最も環境に優しい野菜の1つです。栽培が簡単で、他の多くの野菜のように成長するのに大量の肥料や化学添加剤を必要としません。
potato:25,ジャガイモはペルー南部を起源とし、紀元前8000年から紀元前5000年の間に最初に栽培されました。
potato:26,potatoという単語はスペイン語のpatataに由来しています。
potato:27,ジャガイモは通常、マルハナバチなどの昆虫によって受粉されます。
potato:28,ジャガイモは約80%の水分と20%の固形物からできています。
potato:3,アメリカのポテト愛好家は、2017年にさまざまな形やサイズの400万トン以上のフライドポテトを消費しました。
potato:4,ジャガイモは強力な媚薬です、とアイルランドの医師は言います。
potato:5,平均的なアメリカ人は年間140ポンドのジャガイモを食べます。ドイツ人は年間200ポンド以上食べます。
potato:6,ギネス世界記録によると栽培された最大のジャガイモは18ポンド4オンスでした。1975年にイギリスで栽培されました。
potato:7,ジャガイモは、小麦、トウモロコシ、米に次ぐ世界で4番目の主食です。
potato:8,ジャガイモは125か国以上で栽培されています。
potato:9,毎年、世界を6周する4車線の高速道路をカバーするのに十分なジャガイモが世界中で栽培されています。
print:anonymous:label,匿名
print:author:placeholder,オプションであなたの名前
print:author:title,Author
print:back:title,Back
print:date:title,Date
print:keyboard:label,Keyboard
print:layer:label,Layer
print:layout:label,Layout
print:notes:empty,最高のキーマップ
print:notes:placeholder,この設定についてのメモ
print:notes:title,Notes
print:print:title,Print
print:source:title,Source
printKeymap:label,Print Keymap
printKeymap:title,キーマップレイヤの印刷
settingsPanel:clearLayer:help,レイヤクリア時のデフォルトのキーコードを変更する
settingsPanel:clearLayer:title,レイヤクリア時のデフォルト
settingsPanel:darkmode:help,QMK Configuratorのダークテーマを使用する
settingsPanel:darkmode:label,ダークモード
settingsPanel:displaySizes:help,キーキャップサイズをキーユニットで表示
settingsPanel:displaySizes:label,キーサイズの表示
settingsPanel:displaySizes:title,ctrl + alt + u
settingsPanel:fastInput:help,各位置をクリックせずキーボードでキーを入力する
settingsPanel:fastInput:label,高速入力
settingsPanel:fastInput:title,ctrl + alt + f
settingsPanel:kcno:label,KC_NO
settingsPanel:kctrns:label,KC_TRNS
settingsPanel:language:help,ユーザインタフェースの言語を変更する
settingsPanel:language:title,言語
settingsPanel:off:label,Off
settingsPanel:on:label,On
settingsPanel:snowflakes:label,雪の切り替え
settingsPanel:snowflakes:title,雪
settingsPanel:title,Configuratorの設定
settingsPanel:toggleTutorial:help,MechMerlinのビデオガイド
settingsPanel:toggleTutorial:label,ビデオチュートリアル
testKeys:label,Test Keyboard
testKeys:title,キーボード入力テスト
tester:back:label,Back
tester:back:title,Configuratorに戻る
tester:chatter:detectedAlert,チャタリングが検出されました!
tester:chatter:label,チャタリングのしきい値 (ms)
tester:docs:paragraph,メモ: 検出されたキーとコードはロケールによって異なる場合があります。ドキュメント参照
tester:keycodeStatus:label,検出されたキーコード
tester:letters:code:label,code
tester:letters:key:label,key
tester:letters:keycode:label,keycode
tester:page:label,Keyboard Tester
tester:reset:label,Reset
tester:reset:title,検出されたキーをリセットする
tester:typewritericon:label,クリックすると、テスト中にタイプライターの音を鳴らします
toggleTerminal:label,展開するにはクリックします
toggleTerminal:title,ターミナル表示の切り替え
